name,parent,score
Metaseiulus occidentalis,Node 459, 
Haemaphysalis humerosa,Node 460, 
Haemaphysalis longicornis,Node 461, 
Node 463,Node 464,0
Leptotrombidium pallidum,Node 463, 
Node 462,Node 463,0
Leptotrombidium deliense,Node 462, 
Leptotrombidium akamushi,Node 462, 
Node 465,Node 466,0
Pergamasus septentrionalis,Node 465, 
Cornigamasus lunaris,Node 465, 
Dermacentor imitans,Node 467, 
Rhombognathides pascens,Node 468, 
Eulohmannia ribagai,Node 469, 
Scutulanyssus obscurus,Node 470, 
Node 472,Node 473,0
Pachyloides thorellii,Node 472, 
Node 471,Node 472,0
Parasiro coiffaiti,Node 471, 
Odiellus troguloides,Node 471, 
Node 590,Node 591,0
Node 584,Node 590,0
Node 579,Node 584,0
Node 578,Node 579,0
Node 575,Node 578,0
Node 573,Node 575,0
Node 572,Node 573,0
Node 520,Node 572,0
Node 508,Node 520,0
Node 507,Node 508,0
Node 500,Node 507,0
Node 498,Node 500,0
Node 496,Node 498,0
Node 493,Node 496,0
Node 476,Node 493,0
Node 475,Node 476,0
Node 474,Node 475,0
Tyrophagus putrescentiae,Node 474, 
Tyroborus lini,Node 474, 
Acarus siro,Node 475, 
Hermannia gibba,Node 476, 
Node 492,Node 493,0
Node 491,Node 492,0
Node 490,Node 491,0
Node 487,Node 490,0
Node 480,Node 487,0
Node 479,Node 480,0
Node 478,Node 479,0
Node 477,Node 478,0
Trhypochthonius tectorum,Node 477, 
Trhypochthonius americanus,Node 477, 
Archegozetes longisetosus,Node 478, 
Platynothrus peltifer,Node 479, 
Allonothrus russeolus,Node 480, 
Node 486,Node 487,0
Poroliodes farinosus,Node 486, 
Node 485,Node 486,0
Eutegaeus curviseta,Node 485, 
Node 484,Node 485,0
Node 483,Node 484,0
Euzetes globulosus,Node 483, 
Node 482,Node 483,0
Node 481,Node 482,0
Scutovertex sculptus,Node 481, 
Tectocepheus velatus,Node 481, 
Xenillus tegeocranus,Node 482, 
Carabodes subarcticus,Node 484, 
Node 489,Node 490,0
Camisia spinifer,Node 489, 
Node 488,Node 489,0
Nanhermannia coronata,Node 488, 
Camisia biurus,Node 488, 
Nothrus silvestris,Node 491, 
Nehypochthonius porosus,Node 492, 
Node 495,Node 496,0
Node 494,Node 495,0
Steganacarus magnus,Node 494, 
Atropacarus striculus,Node 494, 
Rhysotritia duplicata,Node 495, 
Node 497,Node 498,0
Palaeacarus hystricinus,Node 497, 
Stomacarus ligamentifer,Node 497, 
Node 499,Node 500,0
Gehypochthonius urticinus,Node 499, 
Pterochthonius angelus,Node 499, 
Node 506,Node 507,0
Node 502,Node 506,0
Node 501,Node 502,0
Mesoplophora cubana,Node 501, 
Archoplophora rostralis,Node 501, 
Eniochthonius minutissimus,Node 502, 
Node 505,Node 506,0
Node 503,Node 505,0
Meristolohmannia meristacaroides,Node 503, 
Lohmannia banksi,Node 503, 
Node 504,Node 505,0
Hypochthonius rufulus,Node 504, 
Eohypochthonius gracilis,Node 504, 
Terpnacarus gibbosus,Node 508, 
Node 519,Node 520,0
Node 518,Node 519,0
Node 515,Node 518,0
Node 514,Node 515,0
Node 513,Node 514,0
Node 512,Node 513,0
Node 511,Node 512,0
Node 509,Node 511,0
Hygrobates nigromaculatus,Node 509, 
Hygrobates longipalpis,Node 509, 
Node 510,Node 511,0
Unionicola crassipes,Node 510, 
Unionicola foili,Node 510, 
Horreolanus orphanus,Node 512, 
Calyptostoma velutinus,Node 513, 
Johnstoniana errans,Node 514, 
Thalassarachna basteri,Node 515, 
Node 517,Node 518,0
Node 516,Node 517,0
Demodex canis,Node 516, 
Demodex brevis,Node 516, 
Neochelacheles messersmithi,Node 517, 
Penthaleus minor,Node 519, 
Node 571,Node 572,0
Node 542,Node 571,0
Node 541,Node 542,0
Node 540,Node 541,0
Node 524,Node 540,0
Node 522,Node 524,0
Node 521,Node 522,0
Ornithodoros moubata,Node 521, 
Otobius megnini,Node 521, 
Carios puertoricensis,Node 522, 
Node 523,Node 524,0
Argas lahorensis,Node 523, 
Argas persicus,Node 523, 
Node 539,Node 540,0
Node 538,Node 539,0
Node 537,Node 538,0
Node 536,Node 537,0
Node 535,Node 536,0
Node 534,Node 535,0
Node 527,Node 534,0
Node 526,Node 527,0
Node 525,Node 526,0
Acotyledon paradoxa,Node 525, 
Acarus immobilis,Node 525, 
Dermacentor variabilis,Node 526, 
Dermacentor hunteri,Node 527, 
Node 533,Node 534,0
Node 532,Node 533,0
Node 531,Node 532,0
Node 530,Node 531,0
Node 529,Node 530,0
Amblyomma americanum,Node 529, 
Node 528,Node 529,0
Dermacentor andersoni,Node 528, 
Haemaphysalis inermis,Node 528, 
Ixodes uriae,Node 530, 
Ixodes affinis,Node 531, 
Dermacentor albipictus,Node 532, 
Dermacentor occidentalis,Node 533, 
Dermacentor halli,Node 535, 
Dermacentor nitens,Node 536, 
Dermacentor parumapertus,Node 537, 
Rhipicentor bicornis,Node 538, 
Hyalomma marginatum,Node 539, 
Sternothyrus braueri,Node 541, 
Opilioacarus texanus,Node 542, 
Node 570,Node 571,0
Node 567,Node 570,0
Node 553,Node 567,0
Node 550,Node 553,0
Node 548,Node 550,0
Node 547,Node 548,0
Node 546,Node 547,0
Node 545,Node 546,0
Node 543,Node 545,0
Klinckowstroemiella helleri,Node 543, 
Similantennurella spinata,Node 543, 
Node 544,Node 545,0
Megisthanus floridanus,Node 544, 
Micromegistus bakeri,Node 544, 
Antennophorus wasmanni,Node 546, 
Acanthodavacarus klompeni,Node 547, 
Cercoleipus coelonotus,Node 548, 
Node 549,Node 550,0
Passalacarus sylvestris,Node 549, 
Euzercon latum,Node 549, 
Node 552,Node 553,0
Sejus carolinensis,Node 552, 
Node 551,Node 552,0
Narceoheterozercon ohioensis,Node 551, 
Uropodella laciniata,Node 551, 
Node 566,Node 567,0
Node 563,Node 566,0
Node 562,Node 563,0
Node 561,Node 562,0
Node 560,Node 561,0
Node 559,Node 560,0
Node 557,Node 559,0
Node 556,Node 557,0
Node 555,Node 556,0
Node 554,Node 555,0
Cosmolaelaps trifidus,Node 554, 
Varroa destructor,Node 554, 
Macrocheles glaber,Node 555, 
Gamasiphis pulchellus,Node 556, 
Phorytocarpais fimetorum,Node 557, 
Node 558,Node 559,0
Hypoaspis rosei,Node 558, 
Hypoaspis miles,Node 558, 
Hemipteroseius wormersleyi,Node 560, 
Phytoseiulus persimilis,Node 561, 
Veigaia nemorensis,Node 562, 
Proarctacarus oregonensis,Node 563, 
Node 565,Node 566,0
Node 564,Node 565,0
Uropoda orbicularis,Node 564, 
Polyaspis lamellipes,Node 564, 
Microgynium incisum,Node 565, 
Node 569,Node 570,0
Node 568,Node 569,0
Diarthrophallus quercus,Node 568, 
Trachytes baloghi,Node 568, 
Macrodinychus sellnicki,Node 569, 
Histiogaster arborsignis,Node 573, 
Node 574,Node 575,0
Naiadacarus arboricola,Node 574, 
Askinasia antillarum,Node 574, 
Node 577,Node 578,0
Node 576,Node 577,0
Dermacentor marginatus,Node 576, 
Dermacentor reticulatus,Node 576, 
Dermacentor rhinocerinus,Node 577, 
Rhipicentor nuttalli,Node 579, 
Node 583,Node 584,0
Node 582,Node 583,0
Hyalomma dromedarii,Node 582, 
Node 581,Node 582,0
Hyalomma aegyptium,Node 581, 
Node 580,Node 581,0
Hyalomma truncatum,Node 580, 
Hyalomma rufipes,Node 580, 
Nosomma monstrosum,Node 583, 
Node 589,Node 590,0
Node 588,Node 589,0
Garypus californicus,Node 588, 
Node 587,Node 588,0
Node 586,Node 587,0
Node 585,Node 586,0
Chanbria regalis,Node 585, 
Eusimonia wunderlichi,Node 585, 
Gluvia dorsalis,Node 586, 
Roncus pugnax,Node 587, 
Idiogaryops paludis,Node 589, 
Tetranychus urticae,Node 592, 
Node 594,Node 595,0
Siro kamiakensis,Node 594, 
Siro acaroides,Node 594, 
Node 616,Node 617,0
Node 614,Node 616,0
Node 613,Node 614,0
Node 612,Node 613,0
Node 610,Node 612,0
Node 609,Node 610,0
Node 607,Node 609,0
Node 604,Node 607,0
Nebo hierichonticus,Node 604, 
Node 603,Node 604,0
Node 597,Node 603,0
Node 596,Node 597,0
Opistophthalmus holmi,Node 596, 
Opistophthalmus capensis,Node 596, 
Opistophthalmus boehmi,Node 597, 
Node 602,Node 603,0
Node 600,Node 602,0
Node 599,Node 600,0
Node 598,Node 599,0
Belisarius xambeui,Node 598, 
Pandinus imperator,Node 598, 
Pandinus cavimanus,Node 599, 
Pandinus dictator,Node 600, 
Node 601,Node 602,0
Heterometrus swammerdami,Node 601, 
Heterometrus spinifer,Node 601, 
Node 606,Node 607,0
Opisthacanthus madagascariensis,Node 606, 
Node 605,Node 606,0
Liocheles waigiensis,Node 605, 
Liocheles australasiae,Node 605, 
Node 608,Node 609,0
Androctonus australis,Node 608, 
Mesobuthus gibbosus,Node 608, 
Lychas marmoreus,Node 610, 
Node 611,Node 612,0
Loxosceles intermedia,Node 611, 
Mesobuthus martensii,Node 611, 
Centruroides limpidus,Node 613, 
Uroctonus mordax,Node 614, 
Node 615,Node 616,0
Centruroides gracilis,Node 615, 
Chthonius tetrachelatus,Node 615, 
Suzukielus sauteri,Node 618, 
Dicranolasma scabrum,Node 619, 
